gene type,max tokenized length,min tokenized length
NR2F1,505,230
NUPR1,122,51
FER,1016,481
BRPF1,1558,684
CNOT6L,687,323
SERTAD2,351,192
KDM2A,1455,700
CASZ1,2206,1106
MED15,1000,417
BRD8,1440,729
CDK9,450,229
SARNP,270,123
PRAMEF33,581,286
ZNF711,987,450
KPNA6,662,320
MBD3L5,262,129
MEIS1,508,197
TRIM3,777,382
ZNF821,508,220
NFKBID,627,192
VAX1,421,118
DDB2,541,214
ZNF462,3075,1502
RBCK1,588,285
MAPK7,940,415
NUFIP1,624,295
COMMD4,234,106
BATF2,321,148
THAP7,385,184
DEPDC5,1990,915
ZNF234,966,403
ELK3,486,241
ENC1,391,307
ZNF284,807,357
DNMT3A,1137,559
GTF2H4,590,279
TBX18,633,370
ZNF891,723,314
ZNF593,204,85
TCF21,190,109
NOTCH4,2432,1228
ENG,794,297
INSM1,630,333
TRIM35,596,306
DNAJC21,708,278
NFE2L2,691,340
ZNF41,1002,452
PIR,352,172
AFDN,2311,994
ZFAND5,250,125
IRF8,504,258
ZFX,1022,467
THYN1,282,132
THRB,578,274
SOX8,551,284
SP9,639,316
BTN3A3,762,315
ZBTB41,1128,539
POU4F1,528,267
WDR75,994,482
SSRP1,868,426
MCIDAS,507,241
FOXC2,661,321
NAB1,590,281
SSX5,333,114
SIX1,234,171
SOHLH2,521,248
KLF11,608,294
BRWD1,2873,1305
TSC22D2,1012,484
MED22,241,122
ZSCAN23,358,231
AXIN2,1074,479
NFE2,333,229
DHFR,224,106
GTF2H2C,495,233
NR1D1,776,374
DEAF1,716,341
GFI1,505,260
SOX30,944,266
RORC,648,300
NR2C2,792,352
PPARA,592,281
PCGF1,319,156
FBXL19,874,339
AHDC1,1627,987
ZBTB25,439,255
ETS1,608,211
ATRX,3037,1426
NEUROG1,246,153
PTPN14,1447,725
MED19,235,145
PKN2,1209,545
KLHL5,917,331
ZSCAN18,860,322
E2F1,500,273
ZNF25,573,261
IRX3,585,313
PRMT8,491,230
CHCHD3,290,135
ARID1B,3016,880
EID2,317,148
HDAC3,536,257
EZR,736,351
ZFP36L1,272,202
USP34,4345,2092
TENM1,3413,1645
SIRT6,430,199
ACTL6A,537,232
ZNF684,532,216
HES3,240,125
TAF6,908,400
ADRB2,312,255
GREB1,2440,1192
SSH1,1320,423
UBA3,563,250
ZNF250,727,333
UBB,298,140
PYGO2,381,223
PYCARD,253,110
NKX2-8,314,154
ZNF775,613,342
ZNF547,894,237
KAT2B,1025,500
ZNF845,1980,572
C1D,235,83
ZNF311,848,394
ZBTB3,575,316
AIRE,687,339
IRF4,571,275
ZFP90,778,372
ZMAT1,998,376
AFF4,1476,693
NR5A2,650,281
KDM4E,645,303
PHOX2B,401,197
STAT4,895,435
RBMX,494,232
TRIM39,632,296
YY1AP1,1097,305
H1-6,233,126
FOXF1,377,242
SP5,445,251
SOX4,576,304
LENG9,504,300
GATA6,671,384
SRC,647,329
TLX3,382,187
TNP1,62,35
CRY2,758,326
NEUROD6,248,202
MITF,657,251
FOXM1,1016,443
ZBTB12,560,273
ZNF804A,1234,698
TRIM66,1750,720
ZNF12,901,365
NANOG,422,176
CBX3,260,103
LBX2,251,122
TULP1,674,302
TUT4,2060,976
DLX6,316,98
MTA3,730,311
ZNF396,424,197
NFYC,524,177
CDK5,374,158
TNIP1,801,340
BRD4,1692,816
ASXL1,1693,894
HOXD12,280,161
GPR155,1081,491
UXT,217,94
TCF3,878,370
TLE3,996,437
COMMD8,180,106
BOD1L1,3703,1812
ZNF431,741,333
NFAT5,1622,900
FOXP1,861,294
CAMK2D,674,289
CHD6,3310,1627
ZNF267,1054,437
NPAS2,1027,511
ZNF326,699,294
LIN9,687,283
ZNF114,933,247
PHF19,750,351
ZNF570,795,304
HMGB1,278,95
ZBED4,1258,712
POU2F2,743,249
ZBTB14,515,261
CBX5,239,110
PIN1,195,89
ZNF14,854,359
TSHZ1,996,633
ZSCAN29,962,503
TCF7L1,740,358
MED28,207,107
CUL4A,938,380
GLIS1,1009,377
POU5F1B,226,225
IRF2,449,212
ARGFX,420,189
STAT2,1007,491
KDM4C,1305,630
AFF2,1628,758
SP3,903,426
SOX2,353,205
PRICKLE3,718,337
PTTG1IP,220,66
NELFCD,745,343
TARBP1,2014,974
ZBTB8B,604,298
EVX2,584,301
ZFR,1326,638
ELOF1,163,47
THAP10,265,157
ZNF605,866,372
GTF2F1,653,314
HHEX,386,168
ASCC2,937,407
ZNF354B,801,359
ZNF112,1139,529
CTBP1,560,261
ZNF320,1098,304
NPAS4,858,488
ZBED2,230,133
ZNF576,253,104
SETBP1,1908,118
ZNF599,776,348
BAZ1A,2010,898
TRIM9,1003,428
FABP4,163,73
ZNF529,719,269
NKX6-2,254,174
MEOX2,385,184
BRD2,1064,451
DNM2,1097,521
TLE5,333,122
BACH1,886,441
ZNF468,749,309
ZNF487,317,120
CXXC1,800,368
MAMLD1,1172,459
RNF141,291,138
HSFX3,472,204
ELP1,1671,718
HDGFL1,343,164
YY1,463,260
DTX1,765,396
GTF2A1L,591,263
TAF10,290,137
ZNF23,863,342
E2F7,1112,435
KLHL3,757,308
ZNF93,1218,346
AP5Z1,1010,488
BCOR,2240,1009
PPP2R1A,735,355
SMARCAD1,1235,593
CNOT8,344,137
PCBD2,170,78
STRAP,460,206
PXN,1370,335
PPARG,629,281
LARP4,892,223
NCOR2,3243,1315
PRB3,467,182
ZNF256,1082,371
DHX33,841,424
PSMD11,495,255
BLM,1750,758
U2AF1L4,260,112
JPH2,863,450
ZNF843,437,322
ZNF541,1707,846
ZNF33A,1053,391
ZNF773,1194,264
KLF6,325,140
ZBTB5,455,410
ZNF317,752,327
PASD1,1019,473
ZNF195,844,314
IRX5,617,305
NELFE,496,211
PHF5A,133,66
HDAC5,1407,634
ZNF682,687,235
UFL1,948,462
JADE1,1046,310
ELF1,749,352
ANKAR,1763,843
HES5,197,106
SOX14,165,153
SETDB2,880,398
BEX1,179,75
PBXIP1,808,189
MKRN3,669,301
NSD2,1710,805
USP7,1364,648
WIZ,2285,1049
PRAMEF8,674,281
LIN28A,179,129
KMT5B,1061,216
RIPK3,634,317
OVOL1,320,163
LHX4,501,240
CREB3L2,653,274
FOXL2,434,241
CHAF1B,726,333
SATB1,1000,458
MBNL2,496,216
SKOR2,1252,185
AHR,1006,495
FHL2,327,163
SUV39H2,511,207
SRCAP,4045,1821
TAF1D,357,159
TRIB3,489,216
BOLA3,162,63
SP110,889,413
PKHD1L1,5229,2517
CBFA2T3,844,364
AMOT,1297,360
PGBD1,1014,480
PARP14,2205,1047
TP63,837,295
ZNF492,884,301
MAP2K5,560,246
ZIM2,712,323
HTATIP2,336,113
TTLL4,1505,580
RELB,739,365
MXD3,411,120
PRDM15,1534,695
ZNF610,662,252
DYDC1,220,105
SMAD1,512,279
ZNF274,860,331
PROP1,236,136
ZNF335,1633,828
LGALS12,415,159
ZNF107,1093,441
BRIP1,1520,579
GTF3C5,660,284
ZEB1,1372,631
TDG,509,238
ZNF563,651,266
KDM6A,1794,785
MBTD1,766,366
ZNF69,737,322
DNAJB5,453,210
PKD1,5391,2649
PPP3CA,650,254
SNAI3,379,179
RBBP8,1097,509
RWDD3,327,156
TAF7L,586,177
FBXW7,840,351
CENPT,710,311
OGT,1280,619
VEZF1,495,312
ATF3,200,104
CNPY3,316,169
UBTF,981,438
IFI16,1018,400
RERE,1921,808
DBP,383,166
SEBOX,201,112
DYRK1B,788,357
CCNQ,306,140
HOXB8,201,149
DDX5,750,317
TCEAL8,168,70
MNAT1,388,157
MRTFB,1361,621
ORC2,689,337
FLI1,531,236
SAV1,479,228
ANAPC2,1020,505
ZNF180,890,383
BNC2,1225,620
CUL1,971,406
ZNF678,688,294
GABPB1,493,189
HOXA13,495,240
MTERF1,312,225
RNF8,576,265
ZDHHC19,396,191
SF3A3,610,294
ZNF697,626,349
CCAR1,1389,660
PAX4,439,205
SMARCD3,617,289
ANKRD30A,1787,778
PPARGC1B,1299,588
LEF1,489,182
ZNF415,842,324
TEAD2,584,280
ZNF627,865,261
ZGPAT,623,316
DAPK3,590,274
ZNF766,924,269
ZNF789,605,253
ZNF554,828,329
PRKAA1,723,332
ZNF302,614,239
FOXO3,504,420
INPP5K,584,224
PPID,446,219
KAT8,562,275
TIGD6,578,306
ZNF30,859,368
ZNF80,309,161
SPAG8,674,298
BHLHB9,528,323
ATF5,356,175
RGS7,636,245
KLHL13,798,357
ZFP3,644,294
FOXD3,473,307
DR1,158,105
GLI1,1274,586
MPRIP,2942,628
ELL2,778,379
BAHD1,810,473
ID3,130,77
TEAD4,563,184
ZNF621,572,258
WWP1,1166,539
ZNF552,543,237
ZNF850,1408,641
YBX2,471,233
ZNF136,747,288
MTDH,730,311
ZNF304,913,362
TFAM,296,124
FHIT,180,89
ZNF169,720,362
USP21,708,338
RBL2,1379,671
VGLL3,398,196
ATXN3L,227,212
RHOA,244,113
ZNF691,300,171
ARNT,979,459
UTY,1774,636
PAX2,520,243
ALX3,312,211
LHX2,495,251
BCL11B,1139,454
ZNF705E,398,173
CREB3L4,399,223
HOXA9,245,141
BTBD1,576,293
SCRT2,408,202
TAF1B,736,35
MAGEA2,481,186
HIC2,744,380
ERCC3,992,466
SOX12,272,201
BRMS1L,398,190
IFI27,171,49
NR0B2,249,157
ZNF616,1021,456
USF1,374,172
ARIH2,607,294
PRDM13,798,445
WBP2,336,133
FBP1,423,164
TADA2A,562,267
TRAK2,1131,544
SMAD7,463,266
SKI,913,455
ZNF101,669,36
ZNF385C,583,259
ZNF333,825,395
ZNF565,698,293
KBTBD7,583,418
ZNF888,1165,420
GTF3C3,1094,531
LBH,116,54
TFE3,718,341
EIF3K,279,113
USP16,1030,476
ZNF708,830,322
DUSP12,402,207
LMNA,876,346
ZNF383,618,270
STRN3,1003,424
PARP12,853,424
HOXC10,283,207
OSR2,553,168
MBD1,822,305
MAP2K3,432,197
ZNF649,770,283
POLR3F,394,186
SUB1,147,73
TRAF6,593,315
GPBP1L1,571,278
LANCL2,573,273
TOE1,536,310
ZKSCAN7,967,449
HNRNPK,573,271
ZMYM6,1496,772
DHRS7B,393,186
GTF3A,457,213
CIC,2701,1555
MTF2,655,292
BTF3,240,94
ZNF783,716,340
ZNF501,345,157
ZNF37A,706,321
SPIB,293,85
PRAMEF11,683,290
CAMK4,579,287
ZNF165,626,287
EXOC2,1150,539
FOXO3B,194,194
ZNF672,481,292
MXI1,343,114
RNF2,406,203
MED12L,2666,1074
ZNF440,1165,340
KLHL40,777,389
PUF60,696,300
CTDSPL2,541,230
HOXB2,372,225
TCEAL2,305,135
NRF1,640,306
TRIM48,300,136
TBX3,898,454
NACA2,139,128
TADA3,467,219
NFIL3,386,270
TWIST1,256,134
ACTR6,491,218
ABL1,1421,690
MYRF,1426,687
PKNOX1,547,261
TRIM17,508,285
RAX2,251,114
MLLT10,1334,609
PLK3,758,390
SMARCB1,500,203
BCLAF1,1128,442
ASCL2,299,125
VPS36,468,191
ZNF428,191,116
PAXIP1,1367,647
SAMD4B,877,419
PEX2,232,176
IRAK1BP1,215,153
ZNF586,508,212
MAF1,367,155
ZNF587B,1238,374
DRAP1,291,113
ZNF569,907,393
KRBOX1,175,78
HIP1,1335,581
RBM14,744,416
COMMD10,253,112
TXNIP,455,200
LITAF,208,97
ZNF536,1059,791
ZNF704,525,249
CRABP2,146,81
ZXDA,927,496
PLXNA1,2396,1171
ZNF221,771,367
SLC39A10,980,490
HOXA5,317,170
RNF14,581,278
CIR1,573,263
MNX1,511,127
MEF2C,609,236
LGALS9,450,198
CDKN1B,249,121
CRK,405,187
SLC26A3,932,464
MAGED1,1118,470
POU3F3,632,323
HSF5,761,370
TBL1XR1,617,303
PRAMEF2,614,285
ZBTB7B,577,334
TMEM121B,722,367
BTAF1,2273,1078
SNAPC5,130,58
EGR2,478,265
KLHL28,724,336
FOXD4L1,517,260
ZNF366,920,454
NFILZ,324,175
AGAP2,1468,514
ZNF154,630,254
PRAMEF20,630,288
PRKCQ,884,347
CAMTA2,1553,730
MINK1,1698,800
ZNF530,1356,353
ZNF471,767,362
ZIC1,455,279
ZNF227,1021,435
LIMD1,864,377
ASCL4,238,112
ZNF580,218,113
ARRB2,539,203
HIRA,1211,619
LPIN3,1061,513
EBF1,721,319
TRIM26,632,320
TBL1Y,680,314
PRDM6,672,373
CTDSP1,330,158
MAD2L2,285,127
PITX2,399,163
SOX18,447,250
ANKRD2,458,185
CC2D1A,1163,580
TESC,281,117
PRAMEF4,696,290
PRAME,664,70
EGR4,782,309
SNAPC3,508,249
NPM2,274,83
FOXI1,480,235
AKAP9,4829,1814
RIPPLY1,171,91
NR4A3,814,387
HOXA3,500,274
GTF2IRD1,1192,582
FOXB1,253,205
LHX8,448,207
CARF,888,362
NOC2L,936,462
RAD21,778,367
SSBP3,480,221
EMX1,352,182
MED31,161,77
DZIP1L,953,327
ZSCAN30,649,257
ZNF735,579,235
LZTS1,709,320
CREBL2,114,73
ZNF507,1124,564
ZNF805,810,368
KAT6B,2566,1072
KCNIP1,299,110
DACH2,758,346
TPR,2639,1390
PRAMEF17,613,286
SREBF2,1423,694
SCAI,783,358
HELT,414,148
MSL3,644,250
TPRX1,1064,258
PAX8,586,246
ZNF446,580,207
RNF4,221,111
MIXL1,309,145
ZNF674,753,337
CCNT2,937,397
MLLT3,675,334
TFDP1,523,242
ZNF419,855,267
EYA3,692,304
ZKSCAN1,739,309
ZNF558,525,228
MYF6,236,148
ZNF785,550,244
ARID5B,1429,570
WTIP,554,275
BTRC,707,342
RBSN,984,475
ZFP57,717,279
EIF2AK2,701,288
RBBP4,532,232
TRIM11,488,249
HDAC11,436,147
ZMIZ1,1343,603
TRAFD1,707,350
ZNRF1,348,132
DSCAM,2536,1121
PPP1R13L,1046,519
CENPX,183,53
PSMC1,549,216
CSDC2,144,95
RNF25,583,275
PHF1,692,273
ZC3H10,359,265
TCEAL4,512,112
HOXB4,326,161
KDM3B,2088,1067
SALL3,1510,684
HMGXB4,716,353
RB1CC1,1748,927
CDC5L,970,470
SETD1A,2146,1044
PIAS1,796,385
TBX5,649,283
AXIN1,1076,510
ZSCAN20,1272,627
TRIM69,612,295
KCTD1,1094,544
TSC22D1,1178,84
AR,1164,585
MED21,201,87
KLF12,500,240
SOHLH1,515,202
PARP1,1219,583
NOC3L,973,462
NAB2,651,278
SIX2,224,186
PSMD9,278,136
LDOC1,180,90
ZC3H3,1205,577
FOXC1,720,365
IQCN,1998,509
PLEK,398,204
POU4F2,510,251
ZBTB42,551,267
FOXH1,411,225
SPDEF,400,197
IVNS1ABP,728,372
ZMYND11,745,308
PSMA6,316,120
THRA,626,257
RPS6KA3,914,418
ZFAND6,250,103
HDX,848,366
NFE2L1,937,375
INSM2,726,362
NDUFA13,202,79
ZNF329,681,317
NCALD,211,115
SAP30BP,373,169
PBX3,571,214
MAP3K7,747,292
DNMT3B,1073,433
ZNF287,983,442
CHD9,3472,1435
DOT1L,1943,949
ZNF268,1188,565
SERPIND1,621,303
THAP4,656,352
ATF6B,834,380
ZNF653,784,384
NUFIP2,712,412
POLR2L,72,44
FANCD2,1810,855
ZNF461,727,318
HNRNPA2B1,499,201
VAX2,351,181
SETD3,764,353
MEIS2,615,227
RIMS3,387,185
CTDP1,1207,521
EED,624,215
MED16,1097,521
WBP2NL,406,188
KDM2B,1684,774
SERTAD1,237,142
ILF3,1095,411
HOXC4,344,168
PEG3,1870,870
NR2F2,490,257
HSBP1,87,46
MAPK11,427,224
ETV1,597,249
CDK12,1871,888
AGO2,1076,496
BTK,865,387
MACROH2A2,459,201
CSRNP3,719,348
PLEK2,447,212
RFX3,918,426
BRDT,1163,511
UNCX,808,348
CNOT1,2941,1411
CORO1A,558,239
TSG101,493,221
ZNF548,709,55
ARID4B,1705,716
MAFF,196,89
INO80D,1315,612
PLEKHA4,970,478
TCF15,257,131
CCNC,321,165
GRHL3,811,342
MAK,791,322
ZNF664,221,148
NCOA4,739,313
CENPF,3313,1827
SRSF10,313,101
SCML1,459,129
ZNF200,537,239
CECR2,1841,779
TAF9,205,157
S100A9,156,69
PRMT7,861,383
EGLN3,275,146
ZNF341,1079,510
ZNF517,646,315
ABRA,304,231
DPF3,474,226
KHDRBS2,450,209
MESP1,348,179
BCL3,569,286
LZTR1,1054,510
ETV7,429,156
YAF2,256,108
POU6F1,766,348
AKIRIN1,241,120
RNF111,1252,586
MYB,942,332
CDK5R1,247,189
ADGRA1,1553,295
ZHX1,675,511
CNOT7,302,143
ZFP41,262,115
NFIB,665,294
CNOT10,1011,426
E4F1,967,375
RFX5,717,377
SORBS2,1515,386
SUPT5H,1364,663
MSANTD3,194,160
MED10,169,82
E2F8,993,520
HNRNPU,1006,356
THRSP,120,89
NRG1,813,312
BCL6B,564,296
MED13L,2774,1334
NCOA2,1772,867
ERN1,1209,559
ZNF662,577,249
RPA2,447,156
NUP35,384,185
ZNF347,1450,493
RSF1,1729,696
CSRP3,233,97
ZNF175,908,420
PRMT1,461,169
PICALM,785,324
ZNF723,701,291
PURB,296,205
ZNF511,356,157
ZNF813,835,365
EID2B,189,107
DNTTIP2,889,448
ZNF793,690,242
ADNP,1071,656
NKX2-1,357,233
KLF9,180,151
HINFP,652,257
INO80B,437,220
ZNF318,2266,1365
SAFB,1214,528
JAZF1,309,151
NUP85,809,326
IKBKB,939,413
TCEA1,375,168
RHOXF1,456,117
HLA-DQB1,330,138
TGS1,915,502
ZBTB44,744,343
DUXA,261,125
CHTOP,309,125
DMRTC2,552,220
LRRFIP2,911,238
EHMT2,1534,724
RPS6KA5,1011,437
CTNND2,1538,543
MIER3,610,289
KRTAP5-1,607,201
PRKCI,770,352
TRIP6,599,290
ZCCHC18,438,238
ZNF44,858,352
ZSCAN26,614,276
GPATCH8,1448,897
MED27,413,167
MSX2,229,162
NR2E3,494,232
SIX4,875,473
KLF14,414,205
UBE2D3,200,73
RCOR1,606,293
LPXN,488,213
SET,370,155
BUD23,391,172
THAP2,234,133
NFKBIA,394,169
ZNF467,735,371
PER2,1631,767
ZNF488,384,143
ZNF655,715,288
COMMD1,253,114
ZNF714,906,53
TRIM6,635,271
ZNF526,732,411
MYCN,531,292
ZNF142,2010,1029
PHF10,622,226
TCF24,207,108
NOTCH1,3307,1577
SRA1,306,144
HCFC1,2516,1242
TGIF2LX,323,152
ZNF579,684,359
DYNLL1,93,55
ZNF596,1206,289
ONECUT3,586,319
ATXN3,455,172
GTF2H1,673,320
ZNF438,1025,232
SMARCC1,1384,659
SHOX2,449,199
ZNF281,926,511
HES6,283,121
TAF3,1077,547
ELF2,706,297
JADE2,971,307
IGHMBP2,1204,119
ATOH1,394,220
SIRT3,514,216
ZNF681,837,370
HDAC6,1532,724
KIAA0040,223,57
BCL9,1804,813
IRX6,568,277
EHF,396,164
RBAK,877,415
TFEB,611,236
ZBTB6,320,244
ZNFX1,2311,1135
KLF5,496,217
ZNF770,897,410
ZNF33B,980,439
AURKB,400,183
PSMD12,575,259
NFKBIL1,544,225
AHCTF1,2870,1337
FOXE3,406,211
NCOR1,3040,532
ZFAT,1496,688
MLXIPL,1057,452
LARP7,734,339
CDCA7L,560,250
PPARD,521,206
PCBD1,137,61
TIMELESS,1496,723
ZNF90,874,340
COPS3,525,203
E2F4,515,254
ZNF20,1000,304
TAF13,159,76
DTX2,712,323
YY2,451,231
HDGFL2,840,417
ELP2,1086,448
ANXA4,400,180
FOXN3,618,286
ZBTB20,825,417
L3MBTL3,967,444
ZNF484,1091,483
HOMEZ,684,266
BACH2,1004,496
HNRNPCL2,210,179
TLE6,751,276
MED6,322,145
BRD1,1421,632
NKX6-1,448,227
MEOX1,319,152
ZNF718,639,252
POLE3,165,86
RB1,1145,543
ZNF747,471,210
BAZ1B,1807,879
MPND,638,282
ZNF575,438,155
VHL,253,111
HMGB4,161,111
ZBED1,566,373
OAZ1,290,140
ZNF3,607,237
ZNF354A,770,353
CTBP2,1248,273
YWHAB,282,145
ASCC1,499,184
CAMK2A,685,259
CHD3,2501,1185
BCAS3,1194,550
FUS,664,330
FOXP4,843,405
GTF2F2,296,141
ZNF606,1008,460
TNKS,1657,637
ATXN7L3,370,208
N4BP2L2,859,287
GRM6,1086,545
PAWR,403,209
GATA3,542,271
SRF,476,311
ZBTB8A,552,262
EVX1,483,256
H1-3,261,134
ZBTB48,735,417
SOX1,508,257
AFF1,1549,738
PBRM1,2076,933
ZNF48,818,299
HIPK3,1484,706
STAT1,990,419
IRF1,408,159
ZSCAN5C,637,298
ZMAT4,277,137
GLIS2,612,321
SFSWAP,1266,575
CUL4B,1129,410
TCF7L2,773,252
ANKRD33,510,166
TUT1,1073,525
DLX3,361,182
AKAP8L,809,331
TSHZ2,749,619
ZNF17,868,393
CBX6,520,250
TULP4,1962,933
ZBTB17,970,454
POU2F1,948,418
KLF18,1385,682
HMGB2,272,123
ZNF573,848,340
PYHIN1,642,266
TRERF1,1444,587
ZNF117,911,271
PML,1103,352
NPAS1,756,369
PPRC1,1957,385
ZNF264,806,369
CHD5,2456,1191
CHMP1A,353,115
ZNF600,1497,427
FOXP2,919,413
MICALL1,1168,479
ZNF432,853,383
MYRFL,1120,537
MAPK8,512,227
CXXC4,464,231
MZF1,1000,459
THAP8,350,170
GPS2,364,197
TP73,807,279
HOXD11,387,217
TNIP2,552,214
BRD7,801,382
ZNF148,942,464
ZNF395,627,317
SP100,1126,515
DPY30,136,60
DLX5,338,180
TUT7,1819,747
LBX1,317,178
TULP2,664,324
POGK,688,367
ZNF804B,1216,743
ZBTB11,1289,628
CRY1,723,353
MYPOP,507,247
NFATC3,1305,628
JMJD6,507,243
GATA5,519,254
SP6,307,234
SOX7,470,242
ZFR2,1258,601
FOXF2,450,294
H1-5,255,140
CALCOCO1,858,360
PGR,1115,476
INSR,1733,829
ZCCHC12,474,236
PHOX2A,376,185
TGFB1,530,231
NR5A1,587,258
ZMAT2,240,115
IRF7,669,303
TCF19,447,210
KLF3,364,204
RBM39,653,300
MAML3,1365,701
DAXX,768,405
ZNF799,1303,357
ZNF544,1818,334
ZNF846,819,305
KAT2A,1004,516
ZFHX3,4558,2304
ZNF776,937,307
ELOB,228,69
WAC,792,296
LOXL3,897,370
PYGO1,411,243
TBX20,566,267
ZNF253,695,241
SSH2,1779,860
DHX36,1219,574
ELF4,878,401
TAF5,958,484
UCHL5,439,185
SFPQ,818,434
PLSCR1,418,188
CCDC85B,248,128
CENPJ,1642,791
ZNF687,1196,759
ATOH7,207,96
SIRT5,397,151
ACTL6B,595,259
TENM2,3452,1547
ZNF668,548,375
ZNF729,1938,714
HABP4,543,260
ZFP36L2,585,320
ARID1A,2814,1151
EID1,226,104
NFX1,1284,665
TAF15,742,277
ZNF26,721,309
KLHL6,766,371
EOMES,768,423
TRIM52,354,180
E2F2,567,273
PKN1,1189,570
ZFP14,688,310
ELP4,674,228
SLC25A2,238,183
NEUROG2,339,172
ETS2,620,277
HIVEP3,3014,1453
PTTG1,254,118
NOL11,841,423
ZBTB26,308,264
HOXC8,158,151
CPXCR1,257,185
PCGF2,385,212
PHB2,378,161
RBPMS,292,138
GFI1B,453,172
NR2C1,744,287
LARP1,1275,623
GRIP1,1396,644
CPSF4L,239,96
TAF6L,785,392
NR1D2,709,345
COPS5,412,197
KDM7A,1089,554
ZNF79,638,281
DHX9,1503,760
MAX,202,73
SIN3A,1575,756
BBX,1175,372
HOXB9,221,158
FUBP3,708,339
ADNP2,919,696
FBN1,3542,1730
ZBTB37,398,303
FOXO4,540,279
IL31RA,968,354
FAM170A,403,168
CTH,511,216
FBXW11,695,303
TIGD1,596,344
SLC22A4,697,331
PCSK6,1231,586
GZF1,847,418
HEXIM2,244,177
MRRF,301,127
HNF4G,561,241
PDPK1,665,258
TAF9B,288,147
RBBP9,233,110
NONO,646,231
SNAI2,318,158
BLOC1S1,187,87
KLHL14,808,384
FOXD4,570,287
H2AZ1,149,78
CENPU,515,242
LARP4B,919,441
ATF2,620,266
USE1,331,151
ZNF414,495,192
ID4,199,101
ZNF626,1073,299
TEAD3,558,266
HEY1,343,160
ERFL,414,214
SMYD1,612,283
TERB1,903,423
EZH2,933,410
LDB1,465,232
ZNF131,683,349
ZNF555,826,365
CEBPG,127,89
RCBTB1,607,316
VGLL4,377,174
ZNF808,1301,535
DUSP22,238,108
LMO7,2073,804
ZNF738,1025,74
BRF1,876,339
ZNF181,794,334
PAX5,480,191
ALX4,526,262
SMARCD2,654,279
PRNP,245,155
ZNF679,924,238
SF3A2,496,279
ZNF696,496,247
AUTS2,1603,621
FOXL3,304,156
TAX1BP1,1016,438
ZNF705B,395,173
CREB3L3,578,282
KMT5C,554,283
LHX5,488,259
FHL3,362,171
ARNT2,891,431
RC3H1,1405,682
DENND4A,2462,1091
POU5F1,455,220
MBNL3,420,173
BTBD6,658,245
CBY1,217,77
DNAJA3,586,271
PPP2R3B,716,349
NHLH2,127,85
MKRN2,537,225
NSD3,1715,821
NFKB2,1128,549
ZFP82,824,306
SOX15,299,145
PRAMEF9,684,290
PLCB1,1521,630
WDHD1,1392,586
BHLHA9,272,151
PLRG1,601,301
HOXD1,436,207
IKZF1,578,267
ZNF275,481,198
ZNF423,1362,718
PRDM14,654,346
MDFI,307,149
ZNF611,1661,374
ZNF750,664,445
STK3,648,293
GTF3C4,1009,492
ZNF860,799,382
ZNF562,736,204
HMX1,373,225
UNKL,910,407
ZNF334,940,378
PCBP1,321,223
ZNF106,2228,1118
ZNF385D,465,235
MEN1,828,339
OTX2,331,177
ZNF384,731,312
HBP1,636,308
BOLA2,202,93
CBFA2T2,763,345
TCERG1L,740,361
HSPA1B,684,391
ZIM3,636,277
ZNF493,1151,374
NKX1-1,424,274
MBD6,1252,607
TTLL5,1594,770
PAXBP1,1113,498
RRN3,823,360
PARP15,852,411
KDM5A,2105,1009
ERCC2,950,424
SOX13,783,377
CSDE1,980,395
TET1,2788,1261
ZNF705D,395,173
HELLS,1036,409
HTATSF1,944,450
CCND1,369,177
LHX3,483,248
DNMT1,2074,963
TAF1C,1051,330
XPO1,1310,527
FHL5,326,164
TRIM72,592,294
JDP2,208,99
SHPRH,2067,982
ZNF382,758,289
HSPH1,1073,462
URI1,693,282
ZNF709,1502,361
PRKCZ,526,248
DZIP1,1093,514
ZNF839,1210,497
ARID3A,767,373
MXD4,285,128
HOXC11,389,187
POLR3G,264,130
SRY,208,128
MAP2K2,510,247
ZNF648,689,248
ESRRB,652,268
RNF113B,240,201
ZNF273,741,326
SMAD6,509,317
PRDM12,425,194
ZNF425,998,446
PIK3R1,780,430
UBE2V1,210,89
ZNF564,1038,318
FEZF1,590,262
GTF3C2,1113,549
ZNF100,1004,269
ZNF385B,613,235
C20orf194,1377,694
PA2G4,462,239
IRF2BP1,523,358
ZNF81,826,385
ARC,320,243
MECOM,1490,592
KLHL12,675,344
ZFP2,594,261
FOXD2,630,322
TFAP2A,552,269
ATF4,440,189
RGS6,672,248
CENPS,167,81
PPIE,400,176
CREB1,419,194
HCLS1,576,275
HSFY1,352,122
HMBOX1,552,230
TIGD7,387,321
NFXL1,1128,540
HNF4A,583,238
LMO1,185,86
VGLL2,370,198
MAMSTR,559,194
DVL1,886,419
PROX1,849,431
CRIP2,364,129
UBE3A,909,449
HPCAL1,217,119
TP53,514,208
RRM2,570,232
PAX3,647,245
CHEK2,749,274
PHRF1,2038,1016
MYCBP2,5815,2734
NKX3-2,411,210
RALGAPA1,3157,1202
CERS6,485,227
ID2,133,81
ZNF620,919,245
FOXR2,374,178
ELL3,490,242
TAL2,102,64
ENO1,538,263
NUP98,2218,1034
CENPBD1,263,116
CEBPA,333,240
ADAR,1487,698
SUMO2,139,58
GBX1,389,232
YBX3,466,193
ZNF761,1396,439
ZNF835,694,347
AKT1,622,294
PRAMEF27,690,290
BRMS1,339,144
