Species,Max Lifespan,Source
Moschus_moschiferus,Unknown,https://animaldiversity.org/accounts/Moschus_moschiferus
Muntiacus_crinifrons,11.0,https://animaldiversity.org/accounts/Muntiacus_crinifrons
Muntiacus_muntjak,18.8,https://genomics.senescence.info/species/biblio.php?id=671
Muntiacus_reevesi,23.2,https://genomics.senescence.info/species/biblio.php?id=671
Nanger_granti,23.0,https://genomics.senescence.info/species/biblio.php?id=1306
Neotragus_moschatus,13.5,https://genomics.senescence.info/species/biblio.php?id=671
Neotragus_pygmaeus,11.1,https://genomics.senescence.info/species/biblio.php?id=671
Odocoileus_hemionus,22.0,https://genomics.senescence.info/species/biblio.php?id=671
Odocoileus_virginianus,23.0,https://genomics.senescence.info/species/biblio.php?id=956
Okapia_johnstoni,33.5,https://genomics.senescence.info/species/biblio.php?id=671
Oreamnos_americanus,20.8,https://genomics.senescence.info/species/biblio.php?id=671
Oreotragus_oreotragus,25.9,https://genomics.senescence.info/species/biblio.php?id=671
Oryx_dammah,27.5,https://genomics.senescence.info/species/biblio.php?id=671
Oryx_gazella,23.8,https://genomics.senescence.info/species/biblio.php?id=671
Ovis_ammon,16.8,https://genomics.senescence.info/species/biblio.php?id=671
Ovis_aries,22.8,https://genomics.senescence.info/species/biblio.php?id=671
Ovis_canadensis,20.6,https://genomics.senescence.info/species/biblio.php?id=671
Ovis_nivicola,Unknown,https://animaldiversity.org/accounts/Ovis_nivicola
Ovis_orientalis,Unknown,
Pantholops_hodgsonii,8.0,https://animaldiversity.org/accounts/Pantholops_hodgsonii
Philantomba_maxwellii,18.3,https://genomics.senescence.info/species/biblio.php?id=671
Procapra_przewalskii,Unknown,https://animaldiversity.org/accounts/Procapra_przewalskii
Przewalskium_albirostris,18.0,https://animaldiversity.org/accounts/Przewalskium_albirostris
Rangifer_tarandus,21.8,https://genomics.senescence.info/species/biblio.php?id=956
Raphicerus_campestris,9.3,https://genomics.senescence.info/species/biblio.php?id=671
Redunca_redunca,Unknown,https://animaldiversity.org/accounts/Redunca_redunca
Saiga_tatarica,Unknown,https://animaldiversity.org/accounts/Saiga_tatarica
Sylvicapra_grimmia,15.4,https://genomics.senescence.info/species/biblio.php?id=671
Syncerus_caffer,32.8,https://genomics.senescence.info/species/entry.php?species=Syncerus_caffer
Tragelaphus_imberbis,19.8,https://genomics.senescence.info/species/biblio.php?id=671
Tragelaphus_scriptus,15.3,https://genomics.senescence.info/species/biblio.php?id=671
Tragelaphus_strepsiceros,23.5,https://genomics.senescence.info/species/biblio.php?id=671
Tragulus_javanicus,14.0,https://genomics.senescence.info/species/biblio.php?id=671
Tragulus_kanchil,Unknown,https://animaldiversity.org/accounts/Tragulus_kanchil
Tupaia_belangeri,11.1,https://genomics.senescence.info/species/biblio.php?id=671
Tupaia_chinensis,Unknown,
Babyrousa_celebensis,Unknown,https://animaldiversity.org/accounts/Babyrousa_celebensis
Catagonus_wagneri,Unknown,https://animaldiversity.org/accounts/Catagonus_wagneri
Sus_scrofa,27.0,https://genomics.senescence.info/species/biblio.php?id=671
Camelus_bactrianus,35.4,https://genomics.senescence.info/species/biblio.php?id=671
Camelus_dromedarius,28.4,https://genomics.senescence.info/species/biblio.php?id=671
Camelus_ferus,Unknown,
Lama_glama,28.9,https://genomics.senescence.info/species/biblio.php?id=671
Lama_guanicoe,33.7,https://genomics.senescence.info/species/biblio.php?id=671
Vicugna_pacos,25.8,https://genomics.senescence.info/species/biblio.php?id=671
Vicugna_vicugna,31.6,https://genomics.senescence.info/species/biblio.php?id=671
Balaena_mysticetus,211.0,https://genomics.senescence.info/species/biblio.php?id=21
Balaenoptera_acutorostrata,50.0,https://genomics.senescence.info/species/biblio.php?id=542
Balaenoptera_bonaerensis,73.0,https://animaldiversity.org/accounts/Balaenoptera_bonaerensis
Balaenoptera_edeni,72.0,https://genomics.senescence.info/species/biblio.php?id=1
Balaenoptera_musculus,110.0,https://genomics.senescence.info/species/biblio.php?id=1
Balaenoptera_physalus,114.0,https://genomics.senescence.info/species/biblio.php?id=434
Cephalorhynchus_commersonii,23.0,https://animaldiversity.org/accounts/Cephalorhynchus_commersonii
Delphinapterus_leucas,40.0,https://genomics.senescence.info/species/biblio.php?id=671
Eschrichtius_robustus,77.0,https://genomics.senescence.info/species/biblio.php?id=573
Eubalaena_australis,70.0,https://genomics.senescence.info/species/biblio.php?id=434
Eubalaena_glacialis,67.0,https://genomics.senescence.info/species/biblio.php?id=642
Eubalaena_japonica,Unknown,https://animaldiversity.org/accounts/Eubalaena_japonica
Globicephala_melas,59.0,https://animaldiversity.org/accounts/Globicephala_melas
Grampus_griseus,42.5,https://genomics.senescence.info/species/biblio.php?id=671
Hippopotamus_amphibius,Unknown,https://animaldiversity.org/accounts/Hippopotamus_amphibius
Inia_geoffrensis,31.3,https://genomics.senescence.info/species/biblio.php?id=671
Kogia_breviceps,17.0,https://genomics.senescence.info/species/biblio.php?id=573
Lagenorhynchus_obliquidens,46.0,https://genomics.senescence.info/species/biblio.php?id=671
Lipotes_vexillifer,24.0,https://genomics.senescence.info/species/biblio.php?id=671
Megaptera_novaeangliae,95.0,https://genomics.senescence.info/species/biblio.php?id=573
Mesoplodon_bidens,Unknown,https://animaldiversity.org/accounts/Mesoplodon_bidens
Mesoplodon_densirostris,Unknown,https://animaldiversity.org/accounts/Mesoplodon_densirostris
Mesoplodon_europaeus,48.0,https://genomics.senescence.info/species/biblio.php?id=443
Mesoplodon_stejnegeri,Unknown,https://animaldiversity.org/accounts/Mesoplodon_stejnegeri
Monodon_monoceros,50.0,https://genomics.senescence.info/species/biblio.php?id=561
Neophocaena_asiaeorientalis,Unknown,
Orcinus_orca,90.0,https://animaldiversity.org/accounts/Orcinus_orca
Peponocephala_electra,47.0,https://genomics.senescence.info/species/biblio.php?id=1
Phocoena_phocoena,20.4,https://genomics.senescence.info/species/biblio.php?id=671
Phocoena_sinus,Unknown,https://animaldiversity.org/accounts/Phocoena_sinus
Physeter_catodon,Unknown,https://animaldiversity.org/accounts/Physeter_catodon
Platanista_minor,Unknown,https://animaldiversity.org/accounts/Platanista_minor
Pontoporia_blainvillei,21.0,https://animaldiversity.org/accounts/Pontoporia_blainvillei
Sousa_chinensis,31.0,https://animaldiversity.org/accounts/Sousa_chinensis
Steno_bredanensis,32.0,https://genomics.senescence.info/species/biblio.php?id=1
Tursiops_aduncus,49.0,https://animaldiversity.org/accounts/Tursiops_aduncus
Tursiops_truncatus,51.6,https://genomics.senescence.info/species/biblio.php?id=671
Ziphius_cavirostris,62.0,https://genomics.senescence.info/species/biblio.php?id=443
Choloepus_didactylus,36.8,https://genomics.senescence.info/species/biblio.php?id=671
Choloepus_hoffmanni,41.0,https://genomics.senescence.info/species/entry.php?species=Choloepus_hoffmanni
Dasypus_novemcinctus,22.3,https://genomics.senescence.info/species/biblio.php?id=671
Myrmecophaga_tridactyla,31.0,https://genomics.senescence.info/species/biblio.php?id=671
Tamandua_tetradactyla,19.0,https://genomics.senescence.info/species/biblio.php?id=671
Tolypeutes_matacus,36.8,https://genomics.senescence.info/species/entry.php?species=Tolypeutes_matacus
